User-agent: *
Allow: /

# Disallow admin area
Disallow: /admin/

# Disallow private directories
Disallow: /includes/
Disallow: /database/
Disallow: /vendor/
Disallow: /invoices/

# Disallow config files
Disallow: /config.php
Disallow: /composer.json
Disallow: /composer.lock

# Disallow temporary files
Disallow: /*.tmp
Disallow: /*.log

# Allow images and assets
Allow: /assets/images/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/uploads/products/
Allow: /assets/uploads/categories/
Allow: /assets/uploads/brands/

# Sitemap location
Sitemap: https://dubgift.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
